id,Insult,Date,Comment,Usage
1,0,,"""school lunches suck the big one and are the most unhealthy choices available... who do they think they are to try to tell anyone they have healthier lunches at school??? our school lunches are so ridiculously high in fat and sodium... not to mention processed foods are the majority of what they serve. I would never let my child eat school provided lunches unless they did a major overhaul! """ 
1,1,,"""Go away you orrible little cretin""" 
1,0,20120502055259Z,"""Funny you mention Kobe and Rape LMAO <br>""" 
1,0,,"""@DougEngland I don't get it either.\\n\\nFlorio just said something to the effect that it was very calculated that Manning went to local media first; nothing specific about why WK, but since he had him on his show that day, it might have just been flattery. It was on PFT Live yesterday -- it's on iTunes or the PFT site. (Since he interviews WK, you might be happier not watching!)""" 
1,0,20120529142244Z,"""That's funny, don't care who ya are!""" 
1,1,20120515211037Z,"""LOL And you eat hot dogs (cow rectums).  LOL""" 
1,1,20120529204450Z,"""What are you guys smoking?""" 
1,0,20120502135050Z,"""Touche! Apparently, you don't know what an anology is!""" 
1,0,20120515165233Z,"""Lots of women use it to burn body fat and improve skin quality.  but you don't get one injection, you get a daily injection over a course of 6 months""" 
1,0,20120514050631Z,"""See, this is why it's a good idea to keep your religion to yourself. When you start expecting other people to believe as you believe, you look like an asshole.\n\nAnd we make fun of you. That's good for us, but not always for you""" 
1,0,20120529162503Z,"""I'm the same way.\xa0 I am terrified of doing my own brows. I've seen way to many ladies w. fucked up eyebrows to go down that path.""" 
1,0,20120530031921Z,"""""pretty sure"" don't cut it pal. \xa0Read his first book, published long before he dreamed of being president.""" 
1,1,20120610023319Z,"""_yeah_i_bet_you're_a_occupy_fucking_nigger!""" 
1,0,20120528194226Z,"""I like Andys chances at the USO.""" 
1,1,20120502171010Z,"""JSMASTER\n\ngod youre retarded, the ENTIRE point of this article is to PROMOTE the movie to people so they go see it moron. Not SEEN.....SEE!!!\n\nand the pathetic pr!ck who posted the spoiler is an attention seeking beyond dumb loser who knew exactly what he was doing and posted it just to feel like he was special for once in his life because he got to see a movie a week before its released in the country the movie is made and where most people are going to see it!\n\nand FYI saying pathetic ""SPOILER"" doesnt make it okay genius, peoples would have immediately seen the giant R.I.P. even if they were trying to avoid it\n\nget a clue before speaking next time idiot""" 
1,0,,"""@smlombardi http://t.co/oJNGIj8g""" 
1,0,20120530134818Z,"""You are playing right into it's game.  Ignore the vegemite and it will go away.""" 
1,0,20120529014408Z,"""How many commenters are you maliciously impersonating tonight, Jack White? \xa0\n\n\n\nEvery single time, Jake. \xa0Every time you maliciously thieve another's identity on this site for the sole purpose of castigating their character, you will be called out on it.\n\n\n\nJack Dale White---- ""DefeatObama"", ""Jake2"", ""JBoboJake"", ""JBoboJake5""--- is the paid political operative responsible for this filth. \xa0 He has maliciously stalked these boards for 3 years, libelously impersonating over 3 dozen individuals--- over 2,000 times--- to degrade and defame their characters and thieve their 1st Amendment rights in this forum.\n\n\n\n\n\nHe impersonates ""Joe"" through:\xa0 http://disqus.com/guest/429500a5a54600958c9c7ac032a37f66/\n\n\n\nHe impersonates me through Disqus profile: \xa0\n\nhttp://disqus.com/guest/5345b08d618e3b24c28ba7f032e9ef1a/\n\n\n\nHe impersonates Lloyd C through Disqus profile:\n\nhttp://disqus.com/guest/768cfabe0589899e2e5c769b742f1fb1\n\n\n\nHe impersonates Gone Fishing through Disqus profile:\xa0\n\nhttp://disqus.com/guest/bf415db24b853866500228e3b7ed3050/\n\n\n\nHe impersonates Party Of No Plans through Disqus profile:\n\nhttp://disqus.com/guest/b38e94fffb28f773740f3031ad23b519/\n\n\n\nHe's impersonating Carl1 with Disqus profile:\xa0 http://disqus.com/guest/96c5fb8607cafbccfddb5df64c19cf9d/\n\n\n\nHe impersonates Sam through: \xa0http://disqus.com/guest/e14db5917a9a6b8db1e2b3b60a59ada5/\n\n\n\nHe additionally creates hundreds, if not thousands, of fake personas to coat these boards with false right wing rage.\xa0\n\n\n\nCurrently writing as ""President Obama"" through Disqus profile:\xa0 http://disqus.com/guest/fed4888d847809871fb723075c346c0b/\n\n\n\nAs ""Moochelle Obama"" through:\xa0 http://disqus.com/guest/1ebc32c259d2b92db8558c827c2fef06/\n\n\n\nAs ""Anti-Lib"" through: http://disqus.com/guest/16e0d64a56b87e28cd7f00ebf32cc1ec/\n\n\n\nAs ""Not Jake or Jack"" through:\xa0 http://disqus.com/guest/7c1ff426e767c2e098e317fa8446755d/\n\n\n\nAs ""Monica""\xa0 through:\xa0 http://disqus.com/guest/ae869fcb762589d1990f77ec79086493/\n\n\n\nPlease call or email The Hill's Comment Moderator, Mr. Emmanuel Touhey, to INSIST that The Hill finally stand by the Terms and Conditions that they established to guide the rules for order here--- which Mr. White has outright said he will NEVER follow unless prosecuted by law.\n\n\n\nWhile the defamation case progresses against him, please call or email the moderator to get Mr. Jack Dale White evicted from this site for all that he has done to burn this site's dignity to the ground.\n\n\n\nEmmanuel Touhey, Comment Editor\n\n(202) 628-8500\n\nemmanuel.touhey@thehill.com\n\n\n\nAnd the lawyer to whom The Hill egregiously throws all complaints about Mr. White in order to avoid having to deal with them:\xa0\n\n\n\nMr. Jeremy Feigelson\n\n(212) 909 6000\n\njfeigelson@debevoise.com\n\n\n\n\n\n""All that is necessary for the triumph of evil is that good men do nothing."" \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \xa0 \u2013 Edmund Burke\n\n\n\nDO something.""" 
1,0,,"""my screen is stuck in the black screen help somebody""" 
1,1,20120609191814Z,"""Why is it that you don't kill yourself you stupid fascist puppet?""" 
1,0,20120619151905Z,"""Hey Brazile, Romney is a successful businessman who knows how to create jobs and make businesses viable \nObama is a failed president who flushes trillions in tax payers money down the crapper and to his cronies in failed stimulus and failed green energy scams...""" 
